ID,net_econ_value,biodiversity,net_ghg_co2e,carbon,cropland_value,forestry_value,grazing_value,grazing_methane,production_value,transition_cost,noxn_in_drinking_water
3.370000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.380000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.390000000000000000e+02,nan,1.469986962147000246e+06,8.289005939825506210e+09,2.260748941919418812e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258476604199599847e+07
3.400000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.410000000000000000e+02,nan,1.469986962147000246e+06,8.289005939825506210e+09,2.260748941919418812e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258476604199599847e+07
3.420000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.430000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.440000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.450000000000000000e+02,nan,1.469986962147000246e+06,8.289005939825506210e+09,2.260748941919418812e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258476604199599847e+07
3.460000000000000000e+02,nan,1.469500320026000030e+06,8.279189811178399086e+09,2.258072352284525871e+09,nan,2.854411989449999761e+06,8.608642783202998340e+06,2.044069324316299707e+07,nan,2.867500000000000000e+04,1.260014095714899898e+07
3.470000000000000000e+02,nan,1.469986962147000246e+06,8.289005939825506210e+09,2.260748941919418812e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258476604199599847e+07
3.480000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.490000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.500000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.510000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.520000000000000000e+02,nan,1.469985937434999971e+06,8.288970654861961365e+09,2.260739318747542858e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258496942547899857e+07
3.530000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.540000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.550000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.560000000000000000e+02,nan,1.326476509950000094e+06,6.229074945728248596e+09,1.714084986000316143e+09,nan,1.982026117779000197e+06,1.138850629945672989e+09,2.795166813645507812e+09,nan,1.542900000000000000e+04,1.272200418048799969e+07
3.570000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.580000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.590000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.600000000000000000e+02,nan,1.469775477588000009e+06,8.284155978326467514e+09,2.259426225146954060e+09,nan,2.826426584544000216e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.152400000000000000e+04,1.259498510668000020e+07
3.610000000000000000e+02,nan,1.469986962147000246e+06,8.289005939825506210e+09,2.260748941919418812e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258476604199599847e+07
3.620000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.630000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.640000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.650000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.660000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.670000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.680000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.690000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.700000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.710000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.720000000000000000e+02,nan,1.469945401719999965e+06,8.287942279850887299e+09,2.260458852835432053e+09,nan,2.824332096245999914e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.285600000000000000e+04,1.258534878975899890e+07
3.730000000000000000e+02,nan,1.469986962147000246e+06,8.289005939825506210e+09,2.260748941919418812e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258476604199599847e+07
3.740000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.750000000000000000e+02,nan,1.469986962147000246e+06,8.289005939825506210e+09,2.260748941919418812e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258476604199599847e+07
3.760000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.770000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.780000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.790000000000000000e+02,nan,1.469986962147000246e+06,8.289005939825506210e+09,2.260748941919418812e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258476604199599847e+07
3.800000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.810000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.820000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.830000000000000000e+02,nan,1.469776215488000074e+06,8.284170896131153107e+09,2.259430293639141083e+09,nan,2.826346147417999804e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.152400000000000000e+04,1.259497546291199885e+07
3.840000000000000000e+02,nan,1.220268371569999959e+06,4.747707479319890022e+09,1.321029423058420181e+09,nan,1.497239020872000139e+06,1.954354206210931063e+09,4.803353594715820312e+09,nan,1.106300000000000000e+04,1.281662888293799944e+07
3.850000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.860000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.870000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.880000000000000000e+02,nan,1.302604738238000078e+06,5.894062622699542999e+09,1.625195757628669024e+09,nan,1.861319838596999878e+06,1.323612344485713005e+09,3.249424430278810024e+09,nan,1.443000000000000000e+04,1.274303910065299831e+07
3.890000000000000000e+02,nan,1.469657232979999855e+06,8.281930573967788696e+09,2.258819833045269012e+09,nan,2.835182963998000138e+06,8.608642783202998340e+06,2.044069324316299707e+07,nan,3.115400000000000000e+04,1.259828859004499950e+07
3.900000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.910000000000000000e+02,nan,1.469986962147000246e+06,8.289005939825506210e+09,2.260748941919418812e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258476604199599847e+07
3.920000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.930000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.940000000000000000e+02,nan,9.838242266689999960e+05,1.533435710231026411e+09,4.687536947311660051e+08,nan,3.330782038189999876e+05,3.763507381594721794e+09,9.266391855829107285e+09,nan,7.400000000000000000e+01,1.303097389179699868e+07
3.950000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.960000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.970000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.980000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
3.990000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.000000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.010000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.020000000000000000e+02,nan,1.469986962147000246e+06,8.289005939825506210e+09,2.260748941919418812e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258476604199599847e+07
4.030000000000000000e+02,nan,1.469986962147000246e+06,8.289005939825506210e+09,2.260748941919418812e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258476604199599847e+07
4.040000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.050000000000000000e+02,nan,1.469986962147000246e+06,8.289005939825506210e+09,2.260748941919418812e+09,nan,2.823771187431999948e+06,8.567357111327998340e+06,2.034236061816299707e+07,nan,3.415100000000000000e+04,1.258476604199599847e+07
4.060000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
4.070000000000000000e+02,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
