ID,net_econ_value,biodiversity,net_ghg_co2e,carbon,cropland_value,forestry_value,grazing_value,grazing_methane,production_value,transition_cost,noxn_in_drinking_water
1.652000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
1.653000000000000000e+03,nan,1.470043644116000040e+06,8.286948709271753311e+09,2.260184733737283707e+09,nan,2.785235590117000043e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,7.866200000000000000e+04,1.259269917019899935e+07
1.654000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.655000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.656000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.657000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.658000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
1.659000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.660000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.661000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.662000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.663000000000000000e+03,nan,1.470247464476000052e+06,8.291539884949820518e+09,2.261436872558574677e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501957935199887e+07
1.664000000000000000e+03,nan,1.402676962875000201e+06,7.307597086022011757e+09,2.000250175055119038e+09,nan,2.390099934286999982e+06,5.442794019542200565e+08,1.332677792337887764e+09,nan,5.032000000000000000e+04,1.265570376814299822e+07
1.665000000000000000e+03,nan,1.470247464476000052e+06,8.291539884949820518e+09,2.261436872558574677e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501957935199887e+07
1.666000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.667000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.668000000000000000e+03,nan,1.469996663494000211e+06,8.286065239380031586e+09,2.259943787403178215e+09,nan,2.787924446700000204e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,7.858800000000000000e+04,1.259420257660099864e+07
1.669000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.670000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.671000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.672000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
1.673000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.674000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.675000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
1.676000000000000000e+03,nan,1.470247464476000052e+06,8.291539884949820518e+09,2.261436872558574677e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501957935199887e+07
1.677000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
1.678000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.679000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.680000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.681000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.682000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.683000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.684000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.685000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.686000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
1.687000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.688000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.689000000000000000e+03,nan,1.470246724898000015e+06,8.291516971262319565e+09,2.261430623371074677e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258519150360699929e+07
1.690000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.691000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.692000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.693000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.694000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.695000000000000000e+03,nan,1.469603178569999989e+06,8.279381752593776703e+09,2.258122476716657162e+09,nan,2.836779591152000241e+06,8.435151907225999981e+06,2.003310169824199751e+07,nan,7.178000000000000000e+04,1.259743317572100088e+07
1.696000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
1.697000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.698000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.699000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.700000000000000000e+03,nan,1.470107944877000060e+06,8.288260634476830482e+09,2.260542531520486832e+09,nan,2.782594748709000181e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,7.951300000000000000e+04,1.259078864613400027e+07
1.701000000000000000e+03,nan,1.470230767667999957e+06,8.291093933935490608e+09,2.261315249554666996e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.080800000000000000e+04,1.258536772710299864e+07
1.702000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.703000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.704000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.705000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.706000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.707000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
1.708000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.709000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.710000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.711000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.712000000000000000e+03,nan,1.204078135511000175e+06,4.523306564866031647e+09,1.261491177394675970e+09,nan,1.401602197222999763e+06,2.077866869488519192e+09,5.108054279055663109e+09,nan,2.697300000000000000e+04,1.283006175292199850e+07
1.713000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.714000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
1.715000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
1.716000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
1.717000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.718000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.719000000000000000e+03,nan,1.027380792228000006e+06,2.112649455213159323e+09,6.222405321292690039e+08,nan,5.524018896070000483e+05,3.430897036584955215e+09,8.444958129708012581e+09,nan,8.103000000000000000e+03,1.299033242997900024e+07
1.720000000000000000e+03,nan,1.470248400565000018e+06,8.291571996356074333e+09,2.261445630214825630e+09,nan,2.780948894543000031e+06,8.322791317382000387e+06,1.976572158105399832e+07,nan,8.188100000000000000e+04,1.258501108826399967e+07
1.721000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
1.722000000000000000e+03,nan,9.759362068529999815e+05,1.429979562894499063e+09,4.413505068786879778e+08,nan,2.999043765639999765e+05,3.823824918443842888e+09,9.415281449701177597e+09,nan,0.000000000000000000e+00,1.303837742851300165e+07
